Id,Label,Type,Degree,InDegree,OutDegree,Betweenness,Closeness,PageRank,DocumentCount,Documents
timun_mas,Timun Mas,Tokoh,6,1,5,0.0021517996870109544,0.018518518518518517,0.01257417100375497,1,timun_mas_ajs_.xlsx
bawang_putih,Bawang Putih,Tokoh,4,2,2,0.0019561815336463224,0.027777777777777776,0.020494965384907148,1,bawang_merah_bawang_putih_ajs.xlsx
bawang_merah,Bawang Merah,Tokoh,3,2,1,0.001564945226917058,0.037037037037037035,0.01952755221221268,1,bawang_merah_bawang_putih_ajs.xlsx
kutukan,kutukan,Motif,5,1,4,0.0013693270735524257,0.013888888888888888,0.014042928249401206,2,malin_kundang_ajs.xlsx; roro_jonggrang_ajs.xlsx
buto_ijo,Buto Ijo,Tokoh,3,1,2,0.0013693270735524257,0.018518518518518517,0.011725419907367862,1,timun_mas_ajs_.xlsx
roro_jonggrang,Roro Jonggrang,Tokoh,4,2,2,0.0011737089201877935,0.027777777777777776,0.024160478034046695,1,roro_jonggrang_ajs.xlsx
mbok_srini,Mbok Srini,Tokoh,3,1,2,0.0011737089201877935,0.018518518518518517,0.009728477913853563,1,timun_mas_ajs_.xlsx
kasih_ibu,kasih ibu,Tema,3,2,1,0.0009780907668231612,0.03858024691358025,0.02091976902427954,2,malin_kundang_ajs.xlsx; timun_mas_ajs_.xlsx
iri_hati,iri hati,Tema,2,1,1,0.0009780907668231612,0.03156565656565657,0.024188887423587255,1,bawang_merah_bawang_putih_ajs.xlsx
putri_bungsu,putri bungsu,Tokoh,4,2,2,0.000782472613458529,0.027777777777777776,0.017268946817154178,1,tabel_relasi_ajs_putri_bungsu.xlsx
keadilan_moral,keadilan moral,Tema,3,2,1,0.000782472613458529,0.037037037037037035,0.022511717486792038,2,bawang_merah_bawang_putih_ajs.xlsx; malin_kundang_ajs.xlsx
syarat_seribu_candi,syarat seribu candi,Motif,2,1,1,0.0005868544600938967,0.024999999999999998,0.017861896820258374,1,roro_jonggrang_ajs.xlsx
kesabaran,kesabaran,Tema,2,1,1,0.0005868544600938967,0.024999999999999998,0.01630153364445971,1,bawang_merah_bawang_putih_ajs.xlsx
bandung_bondowoso,Bandung Bondowoso,Tokoh,3,1,2,0.0003912363067292645,0.018518518518518517,0.017861896820258374,1,roro_jonggrang_ajs.xlsx
bakti_kepada_orang_tua,bakti kepada orang tua,Tema,2,1,1,0.0003912363067292645,0.018518518518518517,0.015414084240104074,1,malin_kundang_ajs.xlsx
hadiah,hadiah,Motif,2,1,1,0.0003912363067292645,0.013888888888888888,0.014042928249401206,1,bawang_merah_bawang_putih_ajs.xlsx
ibu_malin,Ibu Malin,Tokoh,2,1,1,0.0003912363067292645,0.013888888888888888,0.010816909681648236,1,malin_kundang_ajs.xlsx
tragedi,tragedi,Tema,2,1,1,0.0003912363067292645,0.018518518518518517,0.01057505638847462,1,roro_jonggrang_ajs.xlsx
malin_kundang_menjadi_batu,Malin Kundang menjadi batu,Motif,2,1,1,0.0003912363067292645,0.018518518518518517,0.01057505638847462,1,malin_kundang_ajs.xlsx
kekayaan,kekayaan,Konsep,2,1,1,0.0003912363067292645,0.013888888888888888,0.00920390039777175,1,malin_kundang_ajs.xlsx
hukuman,hukuman,Tema,2,1,1,0.00019561815336463224,0.013888888888888888,0.014042928249401206,1,bawang_merah_bawang_putih_ajs.xlsx
